filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
57.jpg,61599,"{}",3,2,"{""name"":""rect"",""x"":87,""y"":442,""width"":207,""height"":41}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""normal""}"
58.jpg,123525,"{}",2,0,"{""name"":""rect"",""x"":307,""y"":191,""width"":59,""height"":20}","{""body_part"":""neck"",""gender"":""female"",""body_type"":""normal""}"
58.jpg,123525,"{}",2,1,"{""name"":""rect"",""x"":236,""y"":388,""width"":171,""height"":50}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""normal""}"
59.jpg,54984,"{}",3,0,"{""name"":""rect"",""x"":299,""y"":167,""width"":68,""height"":25}","{""body_part"":""neck"",""gender"":""female"",""body_type"":""normal""}"
59.jpg,54984,"{}",3,1,"{""name"":""rect"",""x"":256,""y"":355,""width"":142,""height"":53}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""normal""}"
59.jpg,54984,"{}",3,2,"{""name"":""rect"",""x"":225,""y"":429,""width"":183,""height"":50}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""normal""}"
60.jpg,68339,"{}",3,0,"{""name"":""rect"",""x"":197,""y"":161,""width"":80,""height"":27}","{""body_part"":""neck"",""gender"":""female"",""body_type"":""thin""}"
60.jpg,68339,"{}",3,1,"{""name"":""rect"",""x"":141,""y"":413,""width"":184,""height"":49}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""normal""}"
60.jpg,68339,"{}",3,2,"{""name"":""rect"",""x"":115,""y"":482,""width"":219,""height"":54}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""normal""}"
61.jpg,63614,"{}",3,0,"{""name"":""rect"",""x"":206,""y"":143,""width"":70,""height"":34}","{""body_part"":""neck"",""gender"":""female"",""body_type"":""normal""}"
61.jpg,63614,"{}",3,1,"{""name"":""rect"",""x"":144,""y"":358,""width"":165,""height"":53}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""normal""}"
61.jpg,63614,"{}",3,2,"{""name"":""rect"",""x"":103,""y"":434,""width"":223,""height"":57}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""normal""}"
62.jpg,111061,"{}",3,0,"{""name"":""rect"",""x"":312,""y"":117,""width"":51,""height"":24}","{""body_part"":""neck"",""gender"":""female"",""body_type"":""normal""}"
62.jpg,111061,"{}",3,1,"{""name"":""rect"",""x"":281,""y"":278,""width"":125,""height"":34}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""normal""}"
62.jpg,111061,"{}",3,2,"{""name"":""rect"",""x"":256,""y"":326,""width"":154,""height"":43}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""normal""}"
63.jpg,68282,"{}",2,0,"{""name"":""rect"",""x"":306,""y"":153,""width"":62,""height"":26}","{""body_part"":""neck"",""gender"":""female"",""body_type"":""normal""}"
63.jpg,68282,"{}",2,1,"{""name"":""rect"",""x"":242,""y"":355,""width"":164,""height"":45}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""normal""}"
64.jpg,88153,"{}",7,0,"{""name"":""rect"",""x"":395,""y"":308,""width"":126,""height"":31}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""fat""}"
64.jpg,88153,"{}",7,1,"{""name"":""rect"",""x"":251,""y"":285,""width"":135,""height"":36}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""normal""}"
64.jpg,88153,"{}",7,2,"{""name"":""rect"",""x"":136,""y"":273,""width"":109,""height"":31}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""normal""}"
64.jpg,88153,"{}",7,3,"{""name"":""rect"",""x"":7,""y"":304,""width"":138,""height"":37}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""fat""}"
64.jpg,88153,"{}",7,4,"{""name"":""rect"",""x"":5,""y"":356,""width"":123,""height"":24}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""normal""}"
64.jpg,88153,"{}",7,5,"{""name"":""rect"",""x"":131,""y"":314,""width"":119,""height"":31}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""fat""}"
64.jpg,88153,"{}",7,6,"{""name"":""rect"",""x"":386,""y"":345,""width"":135,""height"":19}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""normal""}"
65.jpg,88689,"{}",6,0,"{""name"":""rect"",""x"":351,""y"":279,""width"":70,""height"":28}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""thin""}"
65.jpg,88689,"{}",6,1,"{""name"":""rect"",""x"":374,""y"":173,""width"":27,""height"":15}","{""body_part"":""neck"",""gender"":""female"",""body_type"":""thin""}"
65.jpg,88689,"{}",6,2,"{""name"":""rect"",""x"":347,""y"":315,""width"":90,""height"":23}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""thin""}"
65.jpg,88689,"{}",6,3,"{""name"":""rect"",""x"":142,""y"":264,""width"":52,""height"":21}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
65.jpg,88689,"{}",6,4,"{""name"":""rect"",""x"":156,""y"":169,""width"":24,""height"":12}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
65.jpg,88689,"{}",6,5,"{""name"":""rect"",""x"":142,""y"":288,""width"":59,""height"":21}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""normal""}"
66.jpg,66670,"{}",2,0,"{""name"":""rect"",""x"":232,""y"":305,""width"":145,""height"":42}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""thin""}"
66.jpg,66670,"{}",2,1,"{""name"":""rect"",""x"":219,""y"":376,""width"":174,""height"":40}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""thin""}"
67.jpg,37711,"{}",3,0,"{""name"":""rect"",""x"":318,""y"":97,""width"":53,""height"":37}","{""body_part"":""neck"",""gender"":""female"",""body_type"":""thin""}"
67.jpg,37711,"{}",3,1,"{""name"":""rect"",""x"":248,""y"":337,""width"":165,""height"":39}","{""body_part"":""stomach"",""gender"":""female"",""body_type"":""thin""}"
67.jpg,37711,"{}",3,2,"{""name"":""rect"",""x"":234,""y"":386,""width"":195,""height"":31}","{""body_part"":""hip"",""gender"":""female"",""body_type"":""thin""}"
68.jpg,66881,"{}",3,0,"{""name"":""rect"",""x"":279,""y"":110,""width"":74,""height"":31}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
68.jpg,66881,"{}",3,1,"{""name"":""rect"",""x"":221,""y"":311,""width"":152,""height"":29}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
68.jpg,66881,"{}",3,2,"{""name"":""rect"",""x"":211,""y"":386,""width"":170,""height"":43}","{""body_part"":""hip"",""gender"":""male"",""body_type"":""thin""}"
69.jpg,67064,"{}",3,0,"{""name"":""rect"",""x"":161,""y"":400,""width"":157,""height"":44}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""normal""}"
69.jpg,67064,"{}",3,1,"{""name"":""rect"",""x"":136,""y"":505,""width"":203,""height"":41}","{""body_part"":""hip"",""gender"":""male"",""body_type"":""normal""}"
69.jpg,67064,"{}",3,2,"{""name"":""rect"",""x"":190,""y"":171,""width"":79,""height"":16}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
70.jpg,67107,"{}",3,0,"{""name"":""rect"",""x"":251,""y"":161,""width"":59,""height"":31}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
70.jpg,67107,"{}",3,1,"{""name"":""rect"",""x"":173,""y"":376,""width"":144,""height"":39}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""normal""}"
70.jpg,67107,"{}",3,2,"{""name"":""rect"",""x"":150,""y"":440,""width"":176,""height"":42}","{""body_part"":""hip"",""gender"":""male"",""body_type"":""normal""}"
71.jpg,110574,"{}",3,0,"{""name"":""rect"",""x"":84,""y"":392,""width"":182,""height"":30}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""normal""}"
71.jpg,110574,"{}",3,1,"{""name"":""rect"",""x"":77,""y"":482,""width"":197,""height"":45}","{""body_part"":""hip"",""gender"":""male"",""body_type"":""normal""}"
71.jpg,110574,"{}",3,2,"{""name"":""rect"",""x"":111,""y"":163,""width"":88,""height"":32}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""normal""}"
72.jpg,61857,"{}",2,0,"{""name"":""rect"",""x"":282,""y"":182,""width"":55,""height"":25}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
72.jpg,61857,"{}",2,1,"{""name"":""rect"",""x"":247,""y"":370,""width"":129,""height"":28}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
73.jpg,120044,"{}",2,0,"{""name"":""rect"",""x"":233,""y"":130,""width"":54,""height"":23}","{""body_part"":""neck"",""gender"":""male"",""body_type"":""thin""}"
73.jpg,120044,"{}",2,1,"{""name"":""rect"",""x"":193,""y"":272,""width"":111,""height"":35}","{""body_part"":""stomach"",""gender"":""male"",""body_type"":""thin""}"
74.jpg,76550,"{}",2,0,"{""name"":""rect"",""x"":200,""y"":160,""width"":86,""height"":50}","{""body_part"":""neck""}"
74.jpg,76550,"{}",2,1,"{""name"":""rect"",""x"":166,""y"":419,""width"":154,""height"":47}","{""body_part"":""stomach""}"
75.jpg,74532,"{}",2,0,"{""name"":""rect"",""x"":264,""y"":197,""width"":81,""height"":35}","{""body_part"":""neck""}"
75.jpg,74532,"{}",2,1,"{""name"":""rect"",""x"":208,""y"":414,""width"":178,""height"":54}","{""body_part"":""stomach""}"
76.jpg,60112,"{}",2,0,"{""name"":""rect"",""x"":231,""y"":192,""width"":82,""height"":38}","{""body_part"":""neck""}"
76.jpg,60112,"{}",2,1,"{""name"":""rect"",""x"":150,""y"":423,""width"":192,""height"":62}","{""body_part"":""stomach""}"
77.jpg,54286,"{}",2,0,"{""name"":""rect"",""x"":232,""y"":151,""width"":59,""height"":23}","{""body_part"":""neck""}"
77.jpg,54286,"{}",2,1,"{""name"":""rect"",""x"":204,""y"":330,""width"":133,""height"":38}","{""body_part"":""stomach""}"
78.jpg,118556,"{}",2,0,"{""name"":""rect"",""x"":213,""y"":191,""width"":80,""height"":30}","{""body_part"":""neck""}"
78.jpg,118556,"{}",2,1,"{""name"":""rect"",""x"":150,""y"":395,""width"":168,""height"":53}","{""body_part"":""stomach""}"
79.jpg,85562,"{}",2,0,"{""name"":""rect"",""x"":197,""y"":178,""width"":103,""height"":35}","{""body_part"":""neck""}"
79.jpg,85562,"{}",2,1,"{""name"":""rect"",""x"":160,""y"":463,""width"":195,""height"":50}","{""body_part"":""stomach""}"
80.jpg,102492,"{}",2,0,"{""name"":""rect"",""x"":390,""y"":113,""width"":50,""height"":32}","{""body_part"":""neck""}"
80.jpg,102492,"{}",2,1,"{""name"":""rect"",""x"":335,""y"":281,""width"":143,""height"":40}","{""body_part"":""stomach""}"
81.jpg,66091,"{}",4,0,"{""name"":""rect"",""x"":167,""y"":195,""width"":49,""height"":21}","{""body_part"":""neck""}"
81.jpg,66091,"{}",4,1,"{""name"":""rect"",""x"":130,""y"":344,""width"":115,""height"":39}","{""body_part"":""stomach""}"
81.jpg,66091,"{}",4,2,"{""name"":""rect"",""x"":393,""y"":178,""width"":66,""height"":32}","{""body_part"":""neck""}"
81.jpg,66091,"{}",4,3,"{""name"":""rect"",""x"":384,""y"":378,""width"":140,""height"":34}","{""body_part"":""stomach""}"
82.jpg,57439,"{}",4,0,"{""name"":""rect"",""x"":186,""y"":116,""width"":48,""height"":25}","{""body_part"":""neck""}"
82.jpg,57439,"{}",4,1,"{""name"":""rect"",""x"":139,""y"":263,""width"":129,""height"":43}","{""body_part"":""stomach""}"
82.jpg,57439,"{}",4,2,"{""name"":""rect"",""x"":412,""y"":164,""width"":49,""height"":26}","{""body_part"":""neck""}"
82.jpg,57439,"{}",4,3,"{""name"":""rect"",""x"":393,""y"":317,""width"":121,""height"":31}","{""body_part"":""stomach""}"
83.jpg,69327,"{}",2,0,"{""name"":""rect"",""x"":215,""y"":134,""width"":80,""height"":35}","{""body_part"":""neck""}"
83.jpg,69327,"{}",2,1,"{""name"":""rect"",""x"":150,""y"":373,""width"":193,""height"":51}","{""body_part"":""stomach""}"
84.jpg,85725,"{}",2,0,"{""name"":""rect"",""x"":195,""y"":159,""width"":86,""height"":36}","{""body_part"":""neck""}"
84.jpg,85725,"{}",2,1,"{""name"":""rect"",""x"":140,""y"":403,""width"":171,""height"":60}","{""body_part"":""stomach""}"
85.jpg,82531,"{}",2,0,"{""name"":""rect"",""x"":182,""y"":119,""width"":65,""height"":35}","{""body_part"":""neck""}"
85.jpg,82531,"{}",2,1,"{""name"":""rect"",""x"":135,""y"":303,""width"":154,""height"":52}","{""body_part"":""stomach""}"
86.jpg,51053,"{}",2,0,"{""name"":""rect"",""x"":255,""y"":116,""width"":74,""height"":30}","{""body_part"":""neck""}"
86.jpg,51053,"{}",2,1,"{""name"":""rect"",""x"":240,""y"":304,""width"":146,""height"":41}","{""body_part"":""stomach""}"
87.jpg,76539,"{}",2,0,"{""name"":""rect"",""x"":226,""y"":185,""width"":70,""height"":34}","{""body_part"":""neck""}"
87.jpg,76539,"{}",2,1,"{""name"":""rect"",""x"":175,""y"":388,""width"":158,""height"":44}","{""body_part"":""stomach""}"
88.jpg,40468,"{}",2,0,"{""name"":""rect"",""x"":183,""y"":140,""width"":74,""height"":35}","{""body_part"":""neck""}"
88.jpg,40468,"{}",2,1,"{""name"":""rect"",""x"":163,""y"":391,""width"":171,""height"":42}","{""body_part"":""stomach""}"
89.jpg,45736,"{}",2,0,"{""name"":""rect"",""x"":233,""y"":46,""width"":98,""height"":64}","{""body_part"":""neck""}"
89.jpg,45736,"{}",2,1,"{""name"":""rect"",""x"":188,""y"":329,""width"":181,""height"":52}","{""body_part"":""stomach""}"
90.jpg,58623,"{}",2,0,"{""name"":""rect"",""x"":280,""y"":138,""width"":62,""height"":36}","{""body_part"":""neck""}"
90.jpg,58623,"{}",2,1,"{""name"":""rect"",""x"":244,""y"":348,""width"":150,""height"":53}","{""body_part"":""stomach""}"
91.jpg,82459,"{}",2,0,"{""name"":""rect"",""x"":162,""y"":200,""width"":85,""height"":48}","{""body_part"":""neck""}"
91.jpg,82459,"{}",2,1,"{""name"":""rect"",""x"":130,""y"":444,""width"":178,""height"":51}","{""body_part"":""stomach""}"
92.jpg,49468,"{}",2,0,"{""name"":""rect"",""x"":190,""y"":145,""width"":66,""height"":33}","{""body_part"":""neck""}"
92.jpg,49468,"{}",2,1,"{""name"":""rect"",""x"":181,""y"":307,""width"":118,""height"":30}","{""body_part"":""stomach""}"
93.jpg,130160,"{}",4,0,"{""name"":""rect"",""x"":310,""y"":371,""width"":99,""height"":32}","{""body_part"":""stomach""}"
93.jpg,130160,"{}",4,1,"{""name"":""rect"",""x"":326,""y"":211,""width"":55,""height"":40}","{""body_part"":""neck""}"
93.jpg,130160,"{}",4,2,"{""name"":""rect"",""x"":253,""y"":163,""width"":46,""height"":33}","{""body_part"":""neck""}"
93.jpg,130160,"{}",4,3,"{""name"":""rect"",""x"":143,""y"":260,""width"":50,""height"":47}","{""body_part"":""neck""}"
94.jpg,66339,"{}",2,0,"{""name"":""rect"",""x"":251,""y"":142,""width"":82,""height"":50}","{""body_part"":""neck""}"
94.jpg,66339,"{}",2,1,"{""name"":""rect"",""x"":207,""y"":353,""width"":168,""height"":38}","{""body_part"":""stomach""}"
95.jpg,49285,"{}",2,0,"{""name"":""rect"",""x"":208,""y"":115,""width"":79,""height"":34}","{""body_part"":""neck""}"
95.jpg,49285,"{}",2,1,"{""name"":""rect"",""x"":193,""y"":281,""width"":134,""height"":61}","{""body_part"":""stomach""}"
96.jpg,105842,"{}",1,0,"{""name"":""rect"",""x"":180,""y"":233,""width"":119,""height"":56}","{""body_part"":""neck""}"
97.jpg,45636,"{}",1,0,"{""name"":""rect"",""x"":282,""y"":116,""width"":71,""height"":28}","{""body_part"":""neck""}"
98.jpg,72521,"{}",2,0,"{""name"":""rect"",""x"":204,""y"":150,""width"":90,""height"":37}","{""body_part"":""neck""}"
98.jpg,72521,"{}",2,1,"{""name"":""rect"",""x"":167,""y"":355,""width"":164,""height"":56}","{""body_part"":""stomach""}"
99.jpg,107283,"{}",2,0,"{""name"":""rect"",""x"":189,""y"":177,""width"":78,""height"":54}","{""body_part"":""neck""}"
99.jpg,107283,"{}",2,1,"{""name"":""rect"",""x"":129,""y"":455,""width"":199,""height"":63}","{""body_part"":""stomach""}"
100.jpg,148307,"{}",4,0,"{""name"":""rect"",""x"":395,""y"":252,""width"":72,""height"":32}","{""body_part"":""stomach""}"
100.jpg,148307,"{}",4,1,"{""name"":""rect"",""x"":416,""y"":168,""width"":39,""height"":18}","{""body_part"":""neck""}"
100.jpg,148307,"{}",4,2,"{""name"":""rect"",""x"":150,""y"":146,""width"":28,""height"":20}","{""body_part"":""neck""}"
100.jpg,148307,"{}",4,3,"{""name"":""rect"",""x"":122,""y"":237,""width"":84,""height"":20}","{""body_part"":""stomach""}"
101.jpg,51185,"{}",2,0,"{""name"":""rect"",""x"":202,""y"":130,""width"":72,""height"":41}","{""body_part"":""neck""}"
101.jpg,51185,"{}",2,1,"{""name"":""rect"",""x"":159,""y"":372,""width"":164,""height"":55}","{""body_part"":""stomach""}"
102.jpg,101277,"{}",2,0,"{""name"":""rect"",""x"":173,""y"":156,""width"":91,""height"":59}","{""body_part"":""neck""}"
102.jpg,101277,"{}",2,1,"{""name"":""rect"",""x"":139,""y"":413,""width"":205,""height"":45}","{""body_part"":""stomach""}"
103.jpg,83981,"{}",2,0,"{""name"":""rect"",""x"":209,""y"":151,""width"":77,""height"":45}","{""body_part"":""neck""}"
103.jpg,83981,"{}",2,1,"{""name"":""rect"",""x"":177,""y"":405,""width"":163,""height"":46}","{""body_part"":""stomach""}"
104.jpg,63462,"{}",2,0,"{""name"":""rect"",""x"":147,""y"":210,""width"":95,""height"":47}","{""body_part"":""neck""}"
104.jpg,63462,"{}",2,1,"{""name"":""rect"",""x"":116,""y"":483,""width"":189,""height"":53}","{""body_part"":""stomach""}"
105.jpg,84781,"{}",2,0,"{""name"":""rect"",""x"":185,""y"":136,""width"":79,""height"":34}","{""body_part"":""neck""}"
105.jpg,84781,"{}",2,1,"{""name"":""rect"",""x"":166,""y"":361,""width"":179,""height"":47}","{""body_part"":""stomach""}"
106.jpg,79251,"{}",2,0,"{""name"":""rect"",""x"":193,""y"":175,""width"":89,""height"":41}","{""body_part"":""neck""}"
106.jpg,79251,"{}",2,1,"{""name"":""rect"",""x"":160,""y"":473,""width"":216,""height"":42}","{""body_part"":""stomach""}"
107.jpg,103162,"{}",2,0,"{""name"":""rect"",""x"":100,""y"":519,""width"":294,""height"":62}","{""body_part"":""stomach""}"
107.jpg,103162,"{}",2,1,"{""name"":""rect"",""x"":177,""y"":203,""width"":112,""height"":37}","{""body_part"":""neck""}"
108.jpg,131369,"{}",6,0,"{""name"":""rect"",""x"":112,""y"":161,""width"":42,""height"":27}","{""body_part"":""neck""}"
108.jpg,131369,"{}",6,1,"{""name"":""rect"",""x"":298,""y"":179,""width"":41,""height"":21}","{""body_part"":""neck""}"
108.jpg,131369,"{}",6,2,"{""name"":""rect"",""x"":480,""y"":185,""width"":44,""height"":20}","{""body_part"":""neck""}"
108.jpg,131369,"{}",6,3,"{""name"":""rect"",""x"":470,""y"":302,""width"":74,""height"":24}","{""body_part"":""stomach""}"
108.jpg,131369,"{}",6,4,"{""name"":""rect"",""x"":100,""y"":280,""width"":86,""height"":27}","{""body_part"":""stomach""}"
108.jpg,131369,"{}",6,5,"{""name"":""rect"",""x"":278,""y"":280,""width"":81,""height"":29}","{""body_part"":""stomach""}"
109.jpg,116133,"{}",2,0,"{""name"":""rect"",""x"":476,""y"":177,""width"":31,""height"":18}","{""body_part"":""neck""}"
109.jpg,116133,"{}",2,1,"{""name"":""rect"",""x"":464,""y"":261,""width"":71,""height"":25}","{""body_part"":""stomach""}"
110.jpg,115407,"{}",2,0,"{""name"":""rect"",""x"":290,""y"":105,""width"":42,""height"":35}","{""body_part"":""neck""}"
110.jpg,115407,"{}",2,1,"{""name"":""rect"",""x"":236,""y"":263,""width"":119,""height"":29}","{""body_part"":""stomach""}"
111.jpg,38347,"{}",1,0,"{""name"":""rect"",""x"":276,""y"":275,""width"":112,""height"":47}","{""body_part"":""neck""}"
112.jpg,73978,"{}",2,0,"{""name"":""rect"",""x"":170,""y"":193,""width"":85,""height"":35}","{""body_part"":""neck""}"
112.jpg,73978,"{}",2,1,"{""name"":""rect"",""x"":149,""y"":434,""width"":188,""height"":50}","{""body_part"":""stomach""}"
113.jpg,84778,"{}",2,0,"{""name"":""rect"",""x"":211,""y"":170,""width"":86,""height"":64}","{""body_part"":""neck""}"
113.jpg,84778,"{}",2,1,"{""name"":""rect"",""x"":125,""y"":431,""width"":214,""height"":81}","{""body_part"":""stomach""}"
114.jpg,62252,"{}",2,0,"{""name"":""rect"",""x"":194,""y"":162,""width"":55,""height"":45}","{""body_part"":""neck""}"
114.jpg,62252,"{}",2,1,"{""name"":""rect"",""x"":152,""y"":394,""width"":153,""height"":48}","{""body_part"":""stomach""}"
115.jpg,113937,"{}",2,0,"{""name"":""rect"",""x"":184,""y"":196,""width"":75,""height"":45}","{""body_part"":""neck""}"
115.jpg,113937,"{}",2,1,"{""name"":""rect"",""x"":149,""y"":408,""width"":157,""height"":40}","{""body_part"":""stomach""}"
116.jpg,62288,"{}",2,0,"{""name"":""rect"",""x"":224,""y"":150,""width"":56,""height"":40}","{""body_part"":""neck""}"
116.jpg,62288,"{}",2,1,"{""name"":""rect"",""x"":189,""y"":365,""width"":122,""height"":38}","{""body_part"":""stomach""}"
117.jpg,83257,"{}",2,0,"{""name"":""rect"",""x"":210,""y"":142,""width"":93,""height"":46}","{""body_part"":""neck""}"
117.jpg,83257,"{}",2,1,"{""name"":""rect"",""x"":157,""y"":398,""width"":171,""height"":40}","{""body_part"":""stomach""}"
119.jpg,106821,"{}",2,0,"{""name"":""rect"",""x"":314,""y"":176,""width"":58,""height"":31}","{""body_part"":""neck""}"
119.jpg,106821,"{}",2,1,"{""name"":""rect"",""x"":246,""y"":373,""width"":142,""height"":48}","{""body_part"":""stomach""}"
120.jpg,103634,"{}",2,0,"{""name"":""rect"",""x"":153,""y"":195,""width"":105,""height"":52}","{""body_part"":""neck""}"
120.jpg,103634,"{}",2,1,"{""name"":""rect"",""x"":74,""y"":497,""width"":265,""height"":65}","{""body_part"":""stomach""}"
121.jpg,56708,"{}",1,0,"{""name"":""rect"",""x"":153,""y"":81,""width"":46,""height"":36}","{""body_part"":""neck""}"
122.jpg,68984,"{}",2,0,"{""name"":""rect"",""x"":285,""y"":117,""width"":98,""height"":42}","{""body_part"":""neck""}"
122.jpg,68984,"{}",2,1,"{""name"":""rect"",""x"":199,""y"":397,""width"":230,""height"":59}","{""body_part"":""stomach""}"
123.jpg,100373,"{}",2,0,"{""name"":""rect"",""x"":312,""y"":147,""width"":91,""height"":35}","{""body_part"":""neck""}"
123.jpg,100373,"{}",2,1,"{""name"":""rect"",""x"":258,""y"":337,""width"":170,""height"":45}","{""body_part"":""stomach""}"
124.jpg,69387,"{}",2,0,"{""name"":""rect"",""x"":208,""y"":249,""width"":100,""height"":46}","{""body_part"":""neck""}"
124.jpg,69387,"{}",2,1,"{""name"":""rect"",""x"":129,""y"":571,""width"":227,""height"":64}","{""body_part"":""stomach""}"
125.jpg,94508,"{}",2,0,"{""name"":""rect"",""x"":197,""y"":151,""width"":88,""height"":41}","{""body_part"":""neck""}"
125.jpg,94508,"{}",2,1,"{""name"":""rect"",""x"":136,""y"":414,""width"":206,""height"":58}","{""body_part"":""stomach""}"
126.jpg,84518,"{}",1,0,"{""name"":""rect"",""x"":94,""y"":401,""width"":251,""height"":59}","{""body_part"":""stomach""}"
128.jpg,85287,"{}",2,0,"{""name"":""rect"",""x"":198,""y"":185,""width"":97,""height"":53}","{""body_part"":""neck""}"
128.jpg,85287,"{}",2,1,"{""name"":""rect"",""x"":107,""y"":468,""width"":215,""height"":58}","{""body_part"":""stomach""}"
129.jpg,40806,"{}",2,0,"{""name"":""rect"",""x"":180,""y"":156,""width"":81,""height"":39}","{""body_part"":""neck""}"
129.jpg,40806,"{}",2,1,"{""name"":""rect"",""x"":156,""y"":372,""width"":162,""height"":50}","{""body_part"":""stomach""}"
130.jpg,62365,"{}",2,0,"{""name"":""rect"",""x"":183,""y"":139,""width"":72,""height"":42}","{""body_part"":""neck""}"
130.jpg,62365,"{}",2,1,"{""name"":""rect"",""x"":173,""y"":376,""width"":159,""height"":36}","{""body_part"":""stomach""}"
131.jpg,123433,"{}",6,0,"{""name"":""rect"",""x"":304,""y"":132,""width"":50,""height"":24}","{""body_part"":""neck""}"
131.jpg,123433,"{}",6,1,"{""name"":""rect"",""x"":498,""y"":136,""width"":53,""height"":25}","{""body_part"":""neck""}"
131.jpg,123433,"{}",6,2,"{""name"":""rect"",""x"":116,""y"":122,""width"":50,""height"":30}","{""body_part"":""neck""}"
131.jpg,123433,"{}",6,3,"{""name"":""rect"",""x"":280,""y"":273,""width"":96,""height"":33}","{""body_part"":""stomach""}"
131.jpg,123433,"{}",6,4,"{""name"":""rect"",""x"":95,""y"":275,""width"":101,""height"":41}","{""body_part"":""stomach""}"
131.jpg,123433,"{}",6,5,"{""name"":""rect"",""x"":487,""y"":282,""width"":99,""height"":33}","{""body_part"":""stomach""}"
132.jpg,65173,"{}",2,0,"{""name"":""rect"",""x"":312,""y"":116,""width"":56,""height"":41}","{""body_part"":""neck""}"
132.jpg,65173,"{}",2,1,"{""name"":""rect"",""x"":304,""y"":306,""width"":105,""height"":30}","{""body_part"":""stomach""}"
133.jpg,84322,"{}",2,0,"{""name"":""rect"",""x"":205,""y"":173,""width"":62,""height"":25}","{""body_part"":""neck""}"
133.jpg,84322,"{}",2,1,"{""name"":""rect"",""x"":143,""y"":369,""width"":149,""height"":37}","{""body_part"":""stomach""}"
134.jpg,77949,"{}",2,0,"{""name"":""rect"",""x"":172,""y"":425,""width"":174,""height"":48}","{""body_part"":""stomach""}"
134.jpg,77949,"{}",2,1,"{""name"":""rect"",""x"":199,""y"":197,""width"":52,""height"":29}","{""body_part"":""neck""}"
135.jpg,122248,"{}",13,0,"{""name"":""rect"",""x"":295,""y"":299,""width"":51,""height"":20}","{""body_part"":""stomach""}"
135.jpg,122248,"{}",13,1,"{""name"":""rect"",""x"":512,""y"":319,""width"":71,""height"":37}","{""body_part"":""stomach""}"
135.jpg,122248,"{}",13,2,"{""name"":""rect"",""x"":238,""y"":300,""width"":49,""height"":19}","{""body_part"":""stomach""}"
135.jpg,122248,"{}",13,3,"{""name"":""rect"",""x"":60,""y"":302,""width"":46,""height"":20}","{""body_part"":""stomach""}"
135.jpg,122248,"{}",13,4,"{""name"":""rect"",""x"":296,""y"":230,""width"":29,""height"":17}","{""body_part"":""neck""}"
135.jpg,122248,"{}",13,5,"{""name"":""rect"",""x"":534,""y"":241,""width"":38,""height"":14}","{""body_part"":""neck""}"
135.jpg,122248,"{}",13,6,"{""name"":""rect"",""x"":479,""y"":237,""width"":22,""height"":11}","{""body_part"":""neck""}"
135.jpg,122248,"{}",13,7,"{""name"":""rect"",""x"":415,""y"":236,""width"":28,""height"":20}","{""body_part"":""neck""}"
135.jpg,122248,"{}",13,8,"{""name"":""rect"",""x"":432,""y"":161,""width"":19,""height"":9}","{""body_part"":""neck""}"
135.jpg,122248,"{}",13,9,"{""name"":""rect"",""x"":125,""y"":225,""width"":33,""height"":15}","{""body_part"":""neck""}"
135.jpg,122248,"{}",13,10,"{""name"":""rect"",""x"":68,""y"":244,""width"":26,""height"":17}","{""body_part"":""neck""}"
